SimpleName,BasicCode,SampleCode,CaseCode,StructureCode,StructureNo,Structure,Material,Description,Layers,Treatment,Thickness,Weight,PressureDrop,Quality,Filt1,Filt2,Filt3,Filt4,Filt5,Filt6,Filt7,Filt8,Filt9,Filt10,Filt11,Filt12,Filt13,Filt14,Filt15,Filt16,Wetting (% mass change)
"White SmartFab, Double Thick",nW9,nW9x4,nW9x4,nW,4,Nonwoven,Spunlace polpropylene,Model _,4,None,,,20,55,0.533,0.575,0.618,0.665,0.733,0.781,0.831,0.861,0.899,0.945,1.000,1.000,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 IPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,IPA,,,21,10,0.038,0.068,0.133,0.184,0.228,0.330,0.412,0.475,0.544,0.629,0.693,0.832,0.864,0.857,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 IPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,IPA,,,16,8,0.040,0.059,0.093,0.126,0.153,0.214,0.261,0.326,0.383,0.461,0.536,0.512,0.667,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 IPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,IPA,,,27,6,0.114,0.111,0.125,0.149,0.178,0.233,0.304,0.377,0.415,0.511,0.553,0.782,0.846,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 IPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,IPA,,,21,11,0.148,0.172,0.195,0.204,0.227,0.270,0.328,0.376,0.436,0.505,0.574,0.712,0.786,0.833,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,None,,,20,16,0.152,0.180,0.235,0.281,0.315,0.425,0.489,0.547,0.616,0.707,0.777,0.900,0.887,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,None,,,17,5,0.036,0.040,0.053,0.078,0.110,0.167,0.255,0.331,0.410,0.491,0.604,0.768,0.900,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,None,,,29,9,0.144,0.154,0.186,0.229,0.267,0.369,0.472,0.556,0.657,0.745,0.830,0.925,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,None,,,23,10,0.073,0.105,0.158,0.197,0.241,0.314,0.396,0.453,0.517,0.582,0.685,0.608,0.950,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WD,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,Washed,,,23,33,0.290,0.365,0.466,0.531,0.577,0.679,0.750,0.792,0.834,0.879,0.921,0.960,0.970,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WD,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,Washed,,,17,25,0.222,0.259,0.311,0.346,0.384,0.461,0.536,0.597,0.638,0.740,0.814,0.882,0.875,0.750,0.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WD,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,Washed,,,19,18,0.171,0.201,0.245,0.285,0.323,0.401,0.479,0.537,0.608,0.688,0.756,0.876,0.889,0.333,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WD,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,Washed,,,18,18,0.145,0.184,0.233,0.274,0.315,0.378,0.462,0.515,0.565,0.624,0.786,0.964,1.000,0.750,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WDIPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,WashedIPA,,,25,11,0.048,0.092,0.181,0.243,0.302,0.436,0.507,0.582,0.651,0.737,0.813,0.909,0.960,1.000,0.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WDIPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,WashedIPA,,,16,9,0.046,0.066,0.099,0.136,0.169,0.229,0.302,0.352,0.404,0.480,0.519,0.630,0.917,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WDIPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,WashedIPA,,,18,13,0.121,0.150,0.180,0.204,0.231,0.303,0.357,0.420,0.475,0.581,0.667,0.663,0.938,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10,nW10 WDIPA,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,1,WashedIPA,,,18,12,0.096,0.130,0.175,0.199,0.229,0.283,0.355,0.411,0.472,0.518,0.591,0.661,0.750,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 IPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,IPA,,,45,12,0.161,0.267,0.349,0.419,0.558,0.659,0.727,0.798,0.865,0.929,0.981,0.965,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 IPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,IPA,,,36,10,0.126,0.175,0.247,0.302,0.356,0.463,0.524,0.598,0.668,0.742,0.872,0.836,0.944,0.500,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 IPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,IPA,,,49,8,0.227,0.249,0.297,0.335,0.388,0.467,0.549,0.605,0.641,0.711,0.654,0.804,0.941,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 IPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,IPA,,,47,7,0.152,0.193,0.252,0.292,0.339,0.422,0.494,0.568,0.625,0.681,0.766,0.782,0.750,1.000,0.667,1.000,
Advancheck SMS,nW10,nW10x2,nW10x2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,None,,,45,13,0.191,0.261,0.373,0.454,0.521,0.654,0.746,0.802,0.862,0.907,0.941,0.982,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10x2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,None,,,34,26,0.426,0.492,0.542,0.585,0.668,0.740,0.781,0.828,0.875,0.943,0.930,1.000,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10x2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,None,,,49,16,0.353,0.421,0.479,0.540,0.646,0.733,0.786,0.842,0.900,0.939,0.989,1.000,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10x2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,None,,,47,13,0.234,0.300,0.391,0.460,0.524,0.630,0.716,0.777,0.845,0.891,0.955,0.955,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 WDx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,Washed,,,47,26,0.478,0.586,0.654,0.711,0.807,0.860,0.895,0.926,0.958,0.980,0.992,0.970,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 WDx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,Washed,,,51,24,0.490,0.563,0.646,0.698,0.746,0.818,0.876,0.904,0.933,0.958,0.980,1.000,1.000,1.000,1.000,0.000,
Advancheck SMS,nW10,nW10x2,nW10 WDx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,Washed,,,46,17,0.340,0.399,0.480,0.546,0.598,0.690,0.777,0.822,0.868,0.914,0.952,0.989,0.958,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 WDx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,Washed,,,45,18,0.362,0.429,0.504,0.563,0.614,0.698,0.778,0.825,0.867,0.915,0.954,0.978,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 WDIPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,WashedIPA,,,46,9,0.084,0.152,0.260,0.333,0.400,0.546,0.637,0.710,0.789,0.853,0.907,0.968,0.953,1.000,1.000,0.000,
Advancheck SMS,nW10,nW10x2,nW10 WDIPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,WashedIPA,,,48,12,0.222,0.297,0.381,0.443,0.508,0.609,0.684,0.764,0.824,0.896,0.924,0.984,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 WDIPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,WashedIPA,,,45,13,0.265,0.327,0.398,0.448,0.492,0.587,0.673,0.741,0.801,0.859,0.932,1.000,1.000,1.000,1.000,1.000,
Advancheck SMS,nW10,nW10x2,nW10 WDIPAx2,nW,4,Nonwoven,Spunbond-meltdown-spunbond polypropylene,,2,WashedIPA,,,44,7,0.148,0.196,0.246,0.275,0.320,0.384,0.442,0.494,0.536,0.608,0.678,0.608,0.786,0.000,0.000,1.000,
White Filti,nW11,nW11,nW11 IPAx1,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,IPA,,,66,50,0.911,0.939,0.956,0.963,0.968,0.977,0.981,0.982,0.984,0.985,0.989,0.989,1.000,0.923,1.000,1.000,
White Filti,nW11,nW11,nW11 IPAx1,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,IPA,,,56,61,0.859,0.918,0.953,0.967,0.977,0.985,0.988,0.991,0.992,0.994,0.992,0.995,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11 IPAx1,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,IPA,,,9,22,0.101,0.125,0.162,0.179,0.204,0.241,0.263,0.283,0.311,0.353,0.413,0.532,0.655,0.167,1.000,1.000,
White Filti,nW11,nW11,nW11 IPAx1,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,IPA,,,60,63,0.948,0.963,0.973,0.977,0.981,0.987,0.988,0.989,0.991,0.993,0.996,0.990,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11 IPAx1,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,IPA,,,63,63,0.945,0.965,0.976,0.980,0.984,0.989,0.990,0.991,0.991,0.995,0.991,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11 IPAx1,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,IPA,,,48,35,0.756,0.783,0.802,0.811,0.821,0.836,0.839,0.853,0.861,0.868,0.874,0.900,0.846,0.333,1.000,1.000,
White Filti,nW11,nW11,nW11 IPAx1,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,IPA,,,74,47,0.944,0.957,0.964,0.969,0.970,0.977,0.981,0.984,0.986,0.987,0.987,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,0.75,6.5,12,58,0.253,0.340,0.447,0.503,0.547,0.644,0.692,0.722,0.753,0.787,0.835,0.879,0.943,0.750,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,0.76,7.6,47,102,0.934,0.969,0.986,0.991,0.995,0.997,0.998,0.999,0.999,1.000,1.000,0.997,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,0.8,8.7,38,74,0.832,0.889,0.927,0.940,0.949,0.965,0.971,0.974,0.976,0.977,0.982,0.980,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,0.79,7.5,51,107,0.964,0.984,0.993,0.996,0.997,0.998,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,0.76,7.7,44,86,0.927,0.956,0.971,0.977,0.981,0.986,0.989,0.990,0.991,0.993,0.995,0.997,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,11,57,0.728,0.802,0.867,0.897,0.919,0.953,0.968,0.978,0.983,0.991,0.997,0.992,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,54,70,0.943,0.963,0.974,0.978,0.981,0.987,0.990,0.991,0.991,0.992,0.996,0.997,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,48,94,0.940,0.969,0.984,0.989,0.992,0.996,0.997,0.997,0.998,0.998,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,12,76,0.367,0.456,0.552,0.600,0.646,0.728,0.771,0.798,0.832,0.873,0.905,0.929,0.953,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,55,86,0.971,0.983,0.988,0.991,0.992,0.995,0.996,0.996,0.997,0.996,0.999,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,50,100,0.974,0.986,0.991,0.993,0.994,0.995,0.997,0.996,0.997,0.997,0.998,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,34,57,0.796,0.826,0.848,0.855,0.861,0.881,0.885,0.895,0.889,0.913,0.925,0.897,1.000,0.833,1.000,1.000,
White Filti,nW11,nW11,nW11,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,None,,,58,73,0.968,0.978,0.983,0.985,0.986,0.990,0.992,0.993,0.994,0.993,0.992,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11 WD,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,Washed,,,14,35,0.215,0.265,0.338,0.388,0.423,0.519,0.576,0.608,0.649,0.684,0.759,0.815,0.711,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11 WD,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,Washed,,,65,13,0.338,0.419,0.511,0.565,0.614,0.700,0.739,0.768,0.800,0.804,0.835,0.720,0.778,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11 WD,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,Washed,,,19,17,0.160,0.190,0.241,0.271,0.297,0.365,0.418,0.441,0.491,0.563,0.555,0.773,0.609,0.500,1.000,1.000,
White Filti,nW11,nW11,nW11 WD,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,Washed,,,38,14,0.223,0.266,0.343,0.409,0.467,0.549,0.598,0.651,0.734,0.843,0.888,0.925,0.875,0.667,1.000,1.000,
White Filti,nW11,nW11,nW11 WDIPA,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,WashedIPA,,,17,7,0.049,0.066,0.094,0.116,0.141,0.211,0.237,0.270,0.310,0.381,0.409,0.504,0.567,0.667,1.000,1.000,
White Filti,nW11,nW11,nW11 WDIPA,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,WashedIPA,,,65,9,0.226,0.310,0.400,0.457,0.507,0.596,0.630,0.669,0.710,0.757,0.776,0.750,0.900,1.000,1.000,1.000,
White Filti,nW11,nW11,nW11 WDIPA,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,WashedIPA,,,20,16,0.158,0.195,0.240,0.274,0.291,0.369,0.423,0.453,0.514,0.540,0.614,0.614,0.773,0.750,0.667,1.000,
White Filti,nW11,nW11,nW11 WDIPA,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,1,WashedIPA,,,41,10,0.172,0.218,0.278,0.329,0.378,0.444,0.512,0.571,0.618,0.652,0.735,0.883,0.750,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 IPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,IPA,,,123,55,0.995,0.997,0.998,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 IPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,IPA,,,148,43,0.997,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 IPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,IPA,,,15,20,0.162,0.195,0.240,0.262,0.296,0.352,0.366,0.403,0.437,0.522,0.613,0.683,0.732,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 IPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,IPA,,,117,55,0.996,0.997,0.998,0.998,0.998,0.999,0.999,0.999,0.999,1.000,0.999,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 IPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,IPA,,,135,42,0.994,0.995,0.996,0.997,0.997,0.998,0.998,0.999,1.000,0.999,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 IPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,IPA,,,103,15,0.785,0.784,0.782,0.780,0.778,0.780,0.777,0.772,0.755,0.761,0.805,0.763,0.938,0.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 IPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,IPA,,,158,43,0.997,0.998,0.999,0.999,0.999,1.000,1.000,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,1.68,13.2,25,68,0.599,0.689,0.774,0.819,0.853,0.896,0.919,0.934,0.952,0.966,0.974,0.969,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,1.52,17.4,140,55,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,1.56,15.8,119,55,0.997,0.998,0.998,0.999,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,1.54,15.2,100,82,0.998,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,1.6,15.4,125,52,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,22,75,0.253,0.340,0.447,0.503,0.547,0.644,0.692,0.722,0.753,0.787,0.835,0.879,0.943,0.750,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,106,71,0.998,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,115,56,0.997,0.997,0.998,0.998,0.999,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,20,71,0.525,0.622,0.713,0.760,0.806,0.863,0.892,0.909,0.929,0.950,0.961,0.968,0.986,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,101,64,0.997,0.998,0.998,0.998,0.999,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,109,47,0.991,0.992,0.993,0.994,0.995,0.996,0.997,0.998,0.998,0.998,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,93,65,0.995,0.996,0.997,0.998,0.998,0.998,0.999,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11x2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,None,,,117,77,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,Washed,,,64,12,0.337,0.392,0.473,0.527,0.573,0.677,0.745,0.786,0.828,0.874,0.902,0.941,0.943,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,Washed,,,76,18,0.514,0.610,0.698,0.751,0.794,0.854,0.897,0.914,0.933,0.948,0.972,1.000,0.938,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,Washed,,,37,20,0.326,0.393,0.467,0.518,0.553,0.636,0.699,0.724,0.774,0.794,0.873,0.928,0.952,0.600,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,Washed,,,72,12,0.339,0.403,0.495,0.569,0.622,0.709,0.746,0.797,0.869,0.945,0.952,0.969,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDIPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,WashedIPA,,,70,7,0.130,0.202,0.308,0.379,0.432,0.570,0.632,0.692,0.742,0.803,0.848,0.906,0.952,0.941,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDIPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,WashedIPA,,,76,13,0.331,0.442,0.549,0.617,0.679,0.759,0.793,0.831,0.864,0.896,0.873,0.892,0.750,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDIPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,WashedIPA,,,39,11,0.225,0.262,0.311,0.344,0.367,0.442,0.510,0.542,0.603,0.679,0.718,0.874,0.941,1.000,1.000,1.000,
White Filti,nW11,nW11x2,nW11 WDIPAx2,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,2,WashedIPA,,,77,8,0.282,0.344,0.406,0.473,0.545,0.619,0.676,0.712,0.757,0.805,0.852,0.943,0.938,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,2.35,18.9,43,59,0.813,0.861,0.902,0.922,0.937,0.962,0.973,0.980,0.986,0.992,0.997,0.998,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,2.35,18.9,43,60,0.777,0.849,0.902,0.924,0.942,0.966,0.976,0.982,0.988,0.993,0.997,0.997,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,2.35,18.9,44,59,0.777,0.849,0.902,0.924,0.942,0.966,0.976,0.982,0.988,0.993,0.997,0.997,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,2.35,18.9,44,52,0.728,0.802,0.867,0.897,0.919,0.953,0.968,0.978,0.983,0.991,0.997,0.992,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,2.44,19.4,47,59,0.813,0.870,0.917,0.938,0.953,0.971,0.980,0.986,0.990,0.993,0.995,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,2.34,23.1,180,70,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,2.29,22.9,162,52,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,,,42,61,0.599,0.689,0.774,0.819,0.853,0.896,0.919,0.934,0.952,0.966,0.974,0.969,1.000,1.000,1.000,1.000,
White Filti,nW11,nW11x3,nW11x3,nW,4,Nonwoven,Polypropylene/Nanofiber/Polyester composite,White Filti,3,None,,,38,51,0.813,0.870,0.917,0.938,0.953,0.971,0.980,0.986,0.990,0.993,0.995,1.000,1.000,1.000,1.000,1.000,
Surgical mask,ASTM2,ASTM2,ASTM2,ML,5,Multilayer,"Polypropylene, wet-laid cellulose","ASTM Level 2 Primaguard surgical mask, latex free",1,None,,68,20,383,0.04,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,NaN,
Surgical mask,ASTM2,ASTM2,ASTM2,ML,5,Multilayer,"Polypropylene, wet-laid cellulose","ASTM Level 2 Primaguard surgical mask, latex free",1,None,0.34,68,21,386,0.04,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,
